id,title
hr2xGbc6jO0,"[4K][Killing Voice] 이하이(LeeHi)의 킬링보이스-Rose, 홀로, MY STAR, 누구 없소, AUTOMATIC REMIX, 머리어깨무릎발, 빨간 립스틱"
GLlP-CNlY9I,이하이 (LeeHi) - '빨간 립스틱 (Red Lipstick) (Feat. 윤미래)' Official MV (ENG/CHN)
apTtsqXxImQ,[앨범 전곡] 이하이 Lee Hi 4 ONLY 앨범 듣기 Full Album Audio (2021)
fDB4CkyrR4U,이하이 (LeeHi) - '구원자 (Savior) (Feat. B.I)' Official MV (ENG/CHN)
ww9hZfgC2d8,이하이 (LeeHi) - '머리어깨무릎발 (H.S.K.T.) (Feat. 원슈타인)' Official MV (ENG/CHN)
BktE3Ta8Mhg,이하이 (LeeHi) - [4 ONLY] Live Performance Day 2 (ENG)
KmOVNVZEP9o,이하이 (LeeHi) - 'ONLY' Official MV (ENG/CHN)
JAj9mGT0OfY,[Full Album] Lee Hi (이하이) - 4 ONLY
VrujTAjrK_Q,'최초 공개' 레트로 걸 '이하이'의 '빨간 립스틱 (Feat. 윤미래)' 무대
P77OOkLgoY0,이하이 - 빨간 립스틱 [유희열의 스케치북/You Heeyeol’s Sketchbook] | KBS 210910 방송
OGcUNjkbSEI,🎧이하이 Playlist🎧 '美친 매력 보이스' 이하이 노래 모음 ｜ 비긴어게인 모아듣기
cq-A2RJC7fg,🎤언제 들어도 소름 돋는 이하이(Lee Hi)의 ′Rose🌹♪ 〈비긴어게인 코리아(beginagainkorea)〉 4회
fF4UF6VaBSc,이하이 (LeeHi) - [4 ONLY] Live Performance Day 1 (ENG)
5Jn4DR8YqQU,🔥 음색깡패 이하이 띵곡 노래 모음 | PLAYLIST
5mRejjWka_E,"[아형✪하이라이트] 요즘 HOT한 AOMG식구들, 쌈디x그레이x이하이x코쿤 토크 모음집🖤 〈아는 형님(Knowing bros)〉 | JTBC 210918 방송"
zyJdwR2VnIA,[퀵클립] 이하이&그레이 신곡 파티에 쌈하이 듀엣곡까지♪ AOMG 콘서트 급 노래 메들리ㅣ아는형님ㅣJTBC 210918 방송 외
3WFrQubAnS0,[MPD직캠] 이하이 직캠 8K '빨간 립스틱 (Red Lipstick)' (Horizontal Ver.) (LeeHi FanCam) | @MCOUNTDOWN_2021.9.9
s0FhKO40Dtw,1시간 l 이하이 - ONLY / 가사 Lyrics
ZnJ3wkebM8g,L E E HI (이하이) BEST SONGS PLAYLIST 2021 | 이하이 노래 모음
OqopHdMe1U0,"[쇼! 음악중심] 이하이 - 빨간 립스틱 (LeeHi - Red Lipstick), MBC 210911 방송"
8ZNEqjzJkWg,이하이의 K팝스타1 첫무대는 어땠을까?
i87rV9tzMHk,[아형✪하이라이트] AOMG식구들의 본업 모먼트(๑•᎑•๑)♬*゜쌈디x그레이x이하이x코쿤 퍼포먼스 모음 〈아는 형님(Knowing bros)〉 | JTBC 210918 방송
VdeK_VsG9U0,이하이 (LEE HI) - 홀로 (HOLO) Official Music Video (ENG/CHN)
CMWPnrPCQOg,19금 싱잉랩 하는 이하이 벌스  😃
sKWJ5gijxkA,Meenoi's Yorizori EP.3 | LeeHi & SUHYUN
CCpT699C7L8,"[라디오스타] 뮤직비디오에 참여해 준 소속사 식구들에게 1인 1게장을 선물한 이하이🦀😀, MBC 210915 방송"
vfc1RNURvws,[𝐅𝐮𝐥𝐥] 이하이 노래모음 | Lee Hi songs playlist
EweSeippsC8,시력이 0.1이지만 안경쓰는 걸 안 좋아하는 이하이의 일상👀 뭘 해도 기본 세가지는 동시에 하는 멀티하이 ㅋㅋ 귀여워(∗❛⌄❛∗) | #온앤오프 #ing
EOpgydgNh-0,이하이 소속사 본인등판에서 밝힙니다! AOMG를 선택한 이유? 본인등판에서 썰푼다 | LEEHI _ 홀로(HOLO) | 본인등판 | Look Me Up
9c6ppr6rXkQ,"이하이, 당신이 몰랐던 14가지 사실"
X24jKSZMyeg,LEE HI (이하이) - Dingo Music Killing Voice (의킬링보이스) - Vocal Coach & Professional Singer Reaction WOW!
wGpsX-Xfulg,부끄뚱 노래까지 섭렵?! 빨간 립스틱으로 사이코러스 찢은 Hi~이하이♥ #코미디빅리그 EP.424 | tvN 210912 방송
wRkaT-g7l2U,💎아형리미티드💎 [FULL] 감미로운 듀엣 무대❣️ 쌈디x이하이의 〈우리 참 좋았는데〉♬
t1maAVHyQNc,[형.친.소] 🔥AOMG🔥 쌈디x그레이x이하이x코드 쿤스트가 형님 학교에 전학 왔습니다!
ueb9cmnWb9c,음색으로 찢은 독보적인 존재✨ 이하이(LeeHi)의 〈ONLY〉♬ 아는 형님(Knowing bros) 298회 | JTBC 210918 방송
79h7cWfHmKs,[K-Choreo 8k] 이하이 직캠 '빨간 립스틱 (Red Lipstick) (Feat. 윤미래)' (LEE HI Choreography) l @MusicBank 210910
4bLxJZKu_QE,강호동이 너무 귀여운 이하이(LeeHi)가 정말 이해 안 가는 것?(ﾟ_ﾟ)？ 아는 형님(Knowing bros) 298회 | JTBC 210918 방송
lnsDOZmVz5g,한숨 부르는도중 눈물흘리는 이하이 (샤이니 종현 추모공연)
YY17T7Tpbfg,이하이 - Lee Hi  - 36곡 - 노래 모음 - Playlist - 연속 재생 (2h02m15s) - 210228
rI81whzvI6A,🎤 시공을 초월하게 만드는 음색 이하이(Lee Hi)의 ′그대 내 맘에 들어오면은′♬ 〈비긴어게인 코리아(beginagainkorea)〉 10회
nDwtIM7u_P4,[ENG｜비긴CAM] 이하이(LEE HI) FOCUS - '한숨' 4K
NSMMxWWeVUA,K팝스타1 4회 #3   [이하이 JYP밀착오디션]
y7GVCqziwrg,"[ENG] SMTM9 [9회/풀버전] '악역' (Feat. 이하이, 사이먼 도미닉) (Prod. 코드 쿤스트) - 스윙스 @세미파이널 full ver. EP.9 201211"
oCZGxVyc_jA,🎤 감탄을 넘어 말이 안 나오는 버스킹 무대， 이하이의 ′Skyfall (영화 ′007 스카이폴′ OST)′♬ 〈비긴어게인 코리아(beginagainkorea)〉 5회
5iSlfF8TQ9k,LEE HI - '한숨 (BREATHE)' M/V
ZFdHh-MWB6Q,이하이 (LeeHi) - 'For You (Feat. Crush)' Official Live Video (KOR/CHN)
d-UYKF-4Z60,[안방1열 직캠4K] 이하이 '빨간 립스틱 (Feat. 윤미래)' 풀캠 (LeeHi 'Red Lipstick' Full Cam)│@SBS Inkigayo_2021.09.12.
0jMX9Ng-JYE,"""다시 16살이 되어도, 케이팝스타에 나갈 건가요?"" 16살을 만난 이하이 | ODG"
Ad99Uj3PmTE,이하이 - 나는 달라  [유희열의 스케치북/You Heeyeol’s Sketchbook] | KBS 210910 방송
0X1kP9nVHw4,"[LIVE] 퍼플키스 수안 - 1, 2, 3, 4 (원곡: 이하이) / 전효성의 꿈꾸는 라디오 / MBC 210922 방송"
jAqAImMRDEw,"[이하이.ZIP] 그댈 보는 내 맘 하이하이,,♥ 눈누난나 하이ver 내주세요ㅠ / Lee Hi.ZIP | #네가참좋아 #놀라운토요일 | CJ ENM 200926 방송"
KKAkbKaSDys,★이하이X코드쿤스트★ 벌써 5년이나 된 절친 두 사람! 이하이가 만든 수제 마스크줄에 찐 반응 ㅋㅋ 진짜 소울메이트급 친구👏 | #온앤오프 #ing
uv6x_0CUMVs,[세로 직캠] 이하이 - 나는 달라 (Lee Hi - FAN CAM) [유희열의 스케치북/You Heeyeol’s Sketchbook] | KBS 방송
ZNwo9WNeN0Y,GRAY (그레이) - 'Party For The Night (Feat. 로꼬 & 이하이)' Official Music Video [ENG/CHN]
AdvvPi5CVn8,[Full Ver.] 이하이가 부른 전설 '보헤미안 랩소디' 커버송
NLG21Mes4E0,K팝스타 시즌1 레전드 이하이 솔로무대.zip  《모았캐치 / 스브스캐치》
e8HuIpYPeoE,210920 Lee Hi on Midnight Idol (Monsta X I.M & Kihyun's Check-In) | 심야아이돌 - 이하이
KQqTO2-5HBU,재밌게 야한 노래(?) ‘이하이 - 머리어깨무릎발 (Feat. 원슈타인)’  [유희열의 스케치북/You Heeyeol’s Sketchbook] | KBS 210910 방송
N2dsnGc7TFk,"Raiden X 찬열 CHANYEOL 'Yours (Feat. 이하이, 창모)' MV"
ZoZ5dUaIuZ4,이하이 Lee Hi - Automatic (Chancellor Remix)
fZPwOQgb3_s,[LIVE] 이하이(LeeHi) - 빨간 립스틱(Red Lipstick) | Feat. 윤미래 | 두시탈출 컬투쇼
jwGyirQPeqU,[TJ노래방] 머리어깨무릎발 - 이하이(Feat.원슈타인) / TJ Karaoke
Z4-S4zfCEdQ,이하이 - 그 한마디 (바른연애 길잡이 X 이하이) / 가사
vuuapz0imP8,몸매(mommae) cover by 이하이 Lee hi
9VNNVQ0TZS8,[#랜덤박스] 비트 부자 코드쿤스트와 원탑 음색 이하이의 곡 작업기🎼 이 조합은 솔직히 필승 조합이지;; | #온앤오프 #Diggle
QYE1lTW0lG8,후디의 요리 모음집 EP. 2 | 이하이 & 소금
_smNBhLvGxo,[몬스타엑스/창균] 이하이님이랑 친한거 맞네 #뿌듯해 #심야아이돌 #이하이 #창균 #몬스타엑스 #monstax #Shorts
cuf8fmiyxXk,[스타★봐야지] 드디어.. 여왕님이 돌아오셨다!! 💄빨간 립스틱💄으로 돌아온 One and Only 이하이❤️ㅣ200627방송 외
myiB7sexwjw,이하이 (LeeHi) - 4 ONLY Intro
zDjFaJ9BKGo,[예능연구소 4K] 이하이 직캠 '빨간 립스틱 (Feat. 윤미래)' (LeeHi FanCam) @Show!MusicCore 210911
FfKCXcdAQPo,20210909 NOW LeeHi/이하이 4Only BAND LIVE
kv5I-ABg_sM,"[철파엠] 김영철의 파워FM 20210915 특급게스트 이하이 (광고X, 노래X)"
erVnNhFOHl4,LEE HI( 이하이) 'HOLO (홀로)' lyrics (Color Coded Lyrics Eng/Rom/Han/가사)
y9buqPNPE-I,이하이 (LeeHi) - [4 ONLY] Album Sampler
iQqW70I0qcQ,Taiwan Metalhead watch 이하이 (LeeHi) - '구원자 (Savior) (Feat. B.I)'  reaction first time
Sz21YHXHt84,뮤지컬 영화인줄ㅠㅠ 헨리 x 이하이 햄버거 가게에서 달달 터지는 콜라보!
w_udKb3OO1A,[몬스타엑스 기현/I.M] 창균이가 좋아한다는 이하이의 머리 어깨 무릎 발 라이브+라이브 클립애기
mU9qxiILEuw,이하이 다이어트 먹는대로 찌는 체질도 가능한 방법
HuOkVn-SR_c,"[ENG｜비긴CAM] 이하이(LEE HI) FOCUS - '1,2,3,4(원,투,쓰리,포)' 4K"
3ZkKBWEMP1A,"[ENG] SMTM9 [9회] '시청률을 담당하는 게 누구?' 악역 (Feat. 이하이, 사이먼 도미닉) - 스윙스 @세미파이널 EP.9 201211 | Mnet 201211 방송"
6sNYHQzlI4g,이하이 (LeeHi) - ONLY cover
T5lqID0qUWc,[비긴스토리] 난 아직 이하이 🌹Rose🌹 못 보내... 거대한 크루즈를 가득 채우는 목소리의 감동🎙ㅣJTBC 200627 방송 외
4bnH0Evt_Ac,유희열이 후회한 이하이 AOMG입성기!! [유희열의 스케치북/You Heeyeol’s Sketchbook] 20200724
O31EkXUjIhc,이하이 (LEE HI) 누구없소(feat.B.I of iKON) -NO ONE 교차편집 (Stage Mix)
B6WdJ2DsxWQ,Breathe - 이하이 (LeeHi) (KARAOKE PIANO - FEMALE KEY)
BJBS9dR_ZMM,[FULL]🗣✨🎵이석훈&이하이 보이는 라디오😆귀호강 하러 오세요~~👂🙌 Lee Seok hoon Lee Hi Visual Radio / #정오의희망곡 #김신영 입니다
WWUxjBEKA8o,이하이(LEE HI) - Mercy♬| K팝스타 | SBS ENTER
-hx6i52xO5s,헤이즈-이하이♥ 사이코러스에 진심인 디바 여신님들 #highlight #코미디빅리그 EP.424
7viWvtbUQXE,[비긴CAM] 이하이(LEE HI) FOCUS - 'Rolling In The Deep' 4K
tjT47OyBa4o,Dear you (Romance 101 X LeeHi) (그 한마디 (바른연애 길잡이 X 이하이))
WjphHvLR-mQ,20210922 Naver Now 윤상의 너에게 음악 w.이하이
MDvsPbXnPWI,LEE HI (이하이) - 누구 없소 (NO ONE) ft. B.I LIVE @ NEW EP LIVE STAGE '24℃ ON VIBE'
t5MpReptZJs,k팝스타 이하이 mercy
tquT_N64Gcg,🎤[방송 최초 라이브🎧] 이소라(Lee So-ra)x이하이(Lee Hi)의 ′신청곡′♪ 〈비긴어게인 코리아(beginagainkorea)〉 4회
BKO9H-vyMNw,이하이 X 후디 #빨간립스틱 #shorts
K6XzLWQKyzg,이하이 유스케 녹화하는 상황에 에픽하이(갑자기) 등장⭐♬춥다♬너무 좋아서 영상이 안 끝나요😮 | 유희열의 스케치북 [KBS 160325 방송]
7jfUyVBQ5LQ,LeeHi (이하이) - Savior (Ft. B.I) (1 Hour Loop) Lyrics | 1시간
Nttz3WPp2a8,Reacting to LeeHi 이하이 - KILLING VOICE Live Performance! (DINGO MUSIC) 😲😍
B7f4HymiSvQ,이하이 (LeeHi) - H24I for Only (ENG/CHN)
Qu_9b27TU1I,"이하이 AOMG 선택 이유로 드러난 숨겨진 박재범 인성 ""하이야 앞으로 많은게 달라질거야"""
m1KwyR3oF5w,끝없이 다가가고픈 이하이(Lee Hi)x폴킴(Paul Kim)의 매력적인 무대💝 〈For You〉♬ | JTBC 201222 방송
bl8M8gCFMpA,Lee Hi Intentions Lyrics (이하이 그대의 의도 가사) (Color Coded Lyrics Eng/Rom/Han)
QpoA87Wa4WM,[광대/사각턱]대충 머리 묶었을 때 잘 어울리는 이유? (feat. 이하이)
NO4g1hoYWFw,제32회 골든디스크 스페셜   이하이 '한숨'♪
Ic-KOROguEI,이하이(LeeHi) 잔나비(JANNABI)의 첫 듀엣곡 '사랑하기 때문에'♬ (리액션 없는 풀버전) | 비긴어게인 오픈마이크
_PBnU2eWLE4,Lee Hi Red Lipstick feat. Yoon Mirae Lyrics (이하이 빨간 립스틱  ft.윤미래 가사) (Color Coded Lyrics Eng/Rom/Han)
08Fd61FgNus,제목은 슬프지만 달콤한 듀엣❤️ 쌈디x이하이의 〈우리 참 좋았는데〉♬ 아는 형님(Knowing bros) 298회 | JTBC 210918 방송
ubTFFym7760,코덕 이하이 선생이 마구 쟁인 뷰티템은? 이하이의 뷰티 애장품&코덕력 대공개! #ELLE네이름택 | ELLE KOREA
b8-hImZySWA,ONLY WALTZ  (이하이)  - Improver waltz Linedance - Teach 라인댄스 [by OKLD 써니정 & 그레이스정]
0r1bUJ3t_hw,왔다 내~ 왔다 내~♬ 1년 만에 유스케를 찾아온 이하이 (ft. 적극적인 하이♥) [유희열의 스케치북/You Heeyeol’s Sketchbook] | KBS 210910 방송
uzscBqOanuo,🎤이하이(Lee Hi)x정승환(Jung Seung-hwan)， 두 사람의 목소리로 다시 완성된 ′한숨′♪ 〈비긴어게인 코리아(beginagainkorea)〉 4회
YzihH_ZVVKM,Lee Hi (이하이) - Bye (Color Coded HanRomEng Lyrics/가사)
zxhp-e6YLZU,[몬스타엑스 기현/I.M] 이하이의 다시는 열심히 이렇게 못 살거 같은데 했을 만큼 열정적인 순간은?
XUC3VmecWQ4,한숨 - 이하이 기타
rqjPgcFSFhI,[Weekly Idol] 이하이 랜덤플레이댄스 풀버전!! l EP.252
aUtMtL6JIOU,【1시간】이하이(LEE HI) - ONLY
YcsRBS7SDuA,Only - 이하이 (LeeHi) (KARAOKE PIANO - FEMALE KEY)
NtwylFzD_YM,이하이(LEE HI) X 캐시영 -  mama do♬  | K팝스타 | SBS ENTER
S8y9VRq81hA,[단독버전] Like I'm Gonna Lose You🎤 이하이 x 헨리
5fGySf0Xbag,1시간 / 가사 | ONLY - 이하이 | 앨범 : ONLY
b13h2RKazwI,Lee Hi Only Lyrics Terjemahan | 이하이 Be My Only One Lirik
geKiowLbw5E,[FULL] 💗이하이X백아연💗 음색 여신들 정희 등장🌼 / 정오의 희망곡 김신영입니다 / MBC 210914 방송
DIjKaRDWCcQ,[예능연구소 4K] 이하이 세로캠 '빨간 립스틱 (Feat. 윤미래)' (LeeHi  FanCam) @Show!MusicCore 210911
OyvyYaCFySo,k팝스타 이하이 캐시영 mama do
-Wr52z4QbXo,"【로켓피플】 YG 시절부터 음악에 진심이었던 이하이X코드 쿤스트💿 이후, AOMG 찐가족이 되어서 서로의 음악 구원자가 되었겠지🤍｜전지적참견시점｜TVPP｜MBC 210206 방송"
d3zDiipYmBQ,🎧솔로곡 Playlist🎧 찐이 부르는 찐의 노래♬ (솔로곡ver.) | 비긴어게인 모아듣기
SErTEPM0bTU,🎤 [풀버전] 소울 넘치는헨리(Henry)x이하이(Lee Hi)의 첫 듀엣곡 ′Senorita′♬ 〈비긴어게인 코리아(beginagainkorea)〉 6회
Z3_o6cYMQ6o,[미공개] 'Sk하이y fall' 하늘에서 하이가 내린 날 - 이하이 'Skyfall'♬
wOWARnYi-Hk,토이X이하이의 즉석 콜라보! Please Dont Go My Girl♬ [유희열의 스케치북/You Heeyeol’s Sketchbook] 20200724
8s6ilVvlDQU,[쇼! 음악중심] 이하이 -홀로 (LEE HI -HOLO) 20200725
cr9GVfMXM3g,LEE HI (이하이) '누구 없소 (NO ONE) (Feat. B.I of iKON) ALL TEASERS
MD8S1mjfsVw,k팝스타 이하이 너를 위해(임재범)
CHc5ylJCv54,[이하이] 이게 음원이야 라이브야
VXGAdHElCk0,[청하] 청하 (CHUNG HA) 이하이 (Lee HI) 빨간립스틱 챌린지 redlipstickdance
s1vcVQNn0_k,2021 AOMG Concert 이하이/Leehi Highlight
gsksQsObLgg,이하이 (LeeHi) - '구원자 (Savior) (Feat. B.I)' Official MV REACTION - Putifandom Ent
P7tRCsibm1w,모두의 고막👂🏻을 녹이는 윤도현x이하이x임헌일의 〈골목길〉♪ 〈비긴어게인 Reunion(beginagainreunion)〉｜JTBC 201222 방송
TMkPYqrz_bs,이하이 너를 위해(임재범)
79kN8q31KZc,이하이4집 ' 머리어깨무릎발 ' (feat.원슈타인) Live Performance
pwGlxMClfoU,이하이 x 청하 #빨간립스틱 #shorts
9QKeHu_80n8,[단독버전] For You🎤 이하이 x 헨리
PObyOVuf4AI,(이하이) LeeHi - 머리어깨무릎발 (feat.wonstein)
10LdoEk_m3w,"[ 1시간 / 한글가사 ] AUTOMATIC REMIX (이하이 파트) · ""대리 아저씨는 우리 뒷좌석만 봐 자꾸 흘끔흘끔대"""
1dTRbHFD7Bw,k팝스타 이하이 너를 위해(임재범)
rkjZI9Iay8Y,이하이 - 홀로 [유희열의 스케치북/You Heeyeol’s Sketchbook] 20200724
RbecPbz1BAw,원슈타인이 이하이의 러브콜을 수락한 이유
ZrPOTWhaMoo,[1시간] 이하이 - 그 한마디 (바른연애 길잡이 X 이하이)
V39w77XMJoY,210913 studio 문나잇•문별•moonnight[91]-with 이하이
ZxuQBYUEH_o,[문명특급 EP.162] AOMG 라임 G리는 랩 메이킹 현장ㄷㄷ 로꼬랑 이하이 진심으로 재재 랩실력에 놀람ㅋㅋㅋㅋㅋㅋ
LMRfaI2k0OQ,🎤 더욱 깊어진 목소리로 부르는 이하이(Lee Hi)의 데뷔곡 ′1，2，3，4 (원，투，쓰리，포)′♬ 〈비긴어게인 코리아(beginagainkorea)〉 6회
UnNiVwlpLIw,"[몬스타엑스/기현,아이엠] 균이 친구 이하이님과 함께하는 오늘의 심야돌 모음집"
zhAr-vgiBlQ,20210710 GS25 뮤직페 이하이/LeeHi Cut
YiF3_LLy-j0,[가로 직캠] 이하이 - 머리어깨무릎발 (Lee Hi - FAN CAM) [유희열의 스케치북/You Heeyeol’s Sketchbook] | KBS 방송
EEkCGc_OXpM,"이하이·정승환, 꿀 보이스 듀엣의 명품 무대 ’한숨’ @K팝스타&프렌즈 20170625"
_4FSigiftBQ,빨간 립스틱 (Feat. 윤미래) (Red Lipstick) - 이하이 (LEE HI) [뮤직뱅크/Music Bank] | KBS 210910 방송
-ruP6m_guFQ,이소라&이하이 신청곡 1시간
d4oTE69EWmM,"[ENG][뮤직하이] Welcom to AOMG🖤 이하이(LEE HI), 코드쿤스트(CODE KUNST) 보는 라디오 Full ver.│200724 (음악, 광고 삭제)"
lCw19Vz5PWU,이하이의 뺏고송 - Come Back Home
Ff_SuAzll90,LEE HI - 'ROSE' M/V
IohQ4CT5iYE,LeeHi(이하이) -  Red Lipstick(빨간 립스틱) Feat. Yoonmirae(윤미래) | Traducido al español
1lxUixXuXqk,[최초공개] 이하이 - '빨간 립스틱 (Feat. 윤미래)' | #OUTNOW
oBBdC3jdiPc,[FULL] 오늘 별밤은 ❤이하이❤ 분위기에 취해💋💋 / 김이나의 별이 빛나는 밤에 / MBC 210916 방송
qZfnq_pEGRo,이하이 Lee Hi - MOMMAE Remix
Ga3OZWkZalI,ONLY - 이하이(LeeHi) [Cover by Dameun]
KccJoV4IXnM,[THROWBACK] LEE HI Rose Lyrics (이하이 로즈 가사) | Color Coded | Han/Rom/Eng sub
Gl5x1Mgem4k,빨간립스틱 - 이하이 Lee Hi | Cover by 현블리
mHaipcJcH48,(Eng Sub) 이하이가 올해 과감히 뺀 것? 이하이 메이크업 담당이 말해준 '홀로' MV 메이크업 + 비하인드 스토리 | 얼루어코리아 Allure Korea
q5s4soM_F70,[ENG｜비긴CAM] 이하이(LEE HI) FOCUS - '달리기' 4K
1rPyCDMJKrE,LeeHi(이하이) - Red Lipstick (Feat. Yoonmirae)(빨간 립스틱 (Feat. 윤미래)) @인기가요 inkigayo 20210912
u72cTJtduLo,LEE HI (이하이) - HOLO (홀로) [Music Bank COMEBACK / 2020.07.24]
ymRXmknaNiI,LEE HI (이하이) 'NO ONE (누구 없소) (Feat. B.I of iKON)' (Lyrics 가사)
